"Marketing campaigns for Luxury Clothes","69","Marketing","-500","18201"
"Marketing campaigns for Best Websites Ever","69","Marketing","-2500","18701"
"Marketing campaigns for Best Jewelery","69","Marketing","-500","21201"
"6 5th Avenue Rent","69","Rent","-25","16521"
"51 2nd Street Rent","69","Rent","-55","16546"
"1 Broadway Rent","69","Rent","-91","6743"
"82 1st Street Rent","69","Rent","-24","6634"
"5 5th Avenue Rent","69","Rent","-70","6658"
"9 5th Avenue Rent","69","Rent","-65","6728"
"Mary Lee training costs","69","HR Training","-910.0623","7589"
"Luxury Clothes Revenue","68","Revenue","5180","21701"
"Best Websites Ever Revenue","68","Revenue","9858","16601"
"Best Jewelery Revenue","68","Revenue","200","6834"
"Allen Levine (Best Websites Ever Daily Wage)","68","Wage","-349.5396","6793"
"Randall Barry (Best Websites Ever Daily Wage)","68","Wage","-349.5396","7142"
"Gary Kurtz (Best Websites Ever Daily Wage)","68","Wage","-97.58556","7492"
"Mary Lee (Best Inc Daily Wage)","68","Wage","-487.9278","8500"
"Everett Toussaint (Best Inc Daily Wage)","68","Wage","-476.5184","8987"
"Jason Garcia (Best Inc Daily Wage)","68","Wage","-487.9278","9464"
"Dawn Sanmiguel (Best Jewelery Daily Wage)","68","Wage","-249.5877","9952"
"Verna Tubbs (Best Inc Daily Wage)","68","Wage","-479.3685","10201"
"Alissa Holley (Best Inc Daily Wage)","68","Wage","-420.9534","10681"
"Florence Highfill (Best Inc Daily Wage)","68","Wage","-389.9844","11102"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","68","Wage","-165.5659","11492"
"Ebony Matthews (Luxury Clothes Daily Wage)","68","Wage","-133.7753","11657"
"Anthony Luoma (Best Jewelery Daily Wage)","68","Wage","-165.4309","11791"
"Penny Durocher (Best Jewelery Daily Wage)","68","Wage","-57.47724","11957"
"Gladys Turner (Best Jewelery Daily Wage)","68","Wage","-115.5546","12014"
"Rose Parker (Best Websites Ever Daily Wage)","68","Wage","-297.2631","12130"
"James Williams (Best Websites Ever Daily Wage)","68","Wage","-361.3054","12427"
"Elizabeth Green (Best Websites Ever Daily Wage)","68","Wage","-408.6663","12788"
"Monica Olivas (Best Websites Ever Daily Wage)","68","Wage","-373.288","13197"
"Tyrone Bethel (Best Websites Ever Daily Wage)","68","Wage","-298.7088","13570"
"Pauline Dickert (Luxury Clothes Daily Wage)","68","Wage","-133.811","13869"
"Domenic Bohman (Luxury Clothes Daily Wage)","68","Wage","-155.5693","14003"
"Amy Glover (Best Websites Ever Daily Wage)","68","Wage","-397.2722","14158"
"Ruth Teeple (Best Websites Ever Daily Wage)","68","Wage","-434.4864","14555"
"Epifania Gibson (Best Websites Ever Daily Wage)","68","Wage","-334.4696","14990"
"Johnny Sample (Best Websites Ever Daily Wage)","68","Wage","-40.03317","15324"
"Marketing campaigns for Luxury Clothes","68","Marketing","-500","15364"
"Marketing campaigns for Best Websites Ever","68","Marketing","-2500","15864"
"Marketing campaigns for Best Jewelery","68","Marketing","-500","18364"
"6 5th Avenue Rent","68","Rent","-25","13124"
"51 2nd Street Rent","68","Rent","-55","13149"
"1 Broadway Rent","68","Rent","-91","8333"
"82 1st Street Rent","68","Rent","-24","7624"
"5 5th Avenue Rent","68","Rent","-70","7648"
"9 5th Avenue Rent","68","Rent","-65","4882"
"Mary Lee training costs","68","HR Training","-899.1998","4975"
"Luxury Clothes Revenue","67","Revenue","5740","18864"
"Best Websites Ever Revenue","67","Revenue","4871.2","13204"
"Best Jewelery Revenue","67","Revenue","800","8424"
" Revenue","67","Revenue","2835.8","7718"
"Public parking for Vord Tiara Vic","67","Public Parking","-27.5","4947"
"Mary Lee (Best Inc Daily Wage)","67","Wage","-487.9278","5874"
"Everett Toussaint (Best Inc Daily Wage)","67","Wage","-476.5184","6362"
"Jason Garcia (Best Inc Daily Wage)","67","Wage","-487.9278","6839"
"Dawn Sanmiguel (Best Jewelery Daily Wage)","67","Wage","-249.5877","7327"
"Verna Tubbs (Best Inc Daily Wage)","67","Wage","-479.3685","7576"
"Alissa Holley (Best Inc Daily Wage)","67","Wage","-419.8487","8055"
"Florence Highfill (Best Inc Daily Wage)","67","Wage","-386.5147","8475"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","67","Wage","-165.0977","8862"
"Ebony Matthews (Luxury Clothes Daily Wage)","67","Wage","-132.4895","9027"
"Anthony Luoma (Best Jewelery Daily Wage)","67","Wage","-163.5259","9159"
"Penny Durocher (Best Jewelery Daily Wage)","67","Wage","-57.97953","9323"
"Gladys Turner (Best Jewelery Daily Wage)","67","Wage","-116.6407","9381"
"Rose Parker (Best Websites Ever Daily Wage)","67","Wage","-293.9843","9498"
"James Williams (Best Websites Ever Daily Wage)","67","Wage","-366.0279","9792"
"Krista Mobley (Best Websites Ever Daily Wage)","67","Wage","-367.7604","10158"
"Elizabeth Green (Best Websites Ever Daily Wage)","67","Wage","-419.3315","10525"
"Monica Olivas (Best Websites Ever Daily Wage)","67","Wage","-378.2095","10945"
"Tyrone Bethel (Best Websites Ever Daily Wage)","67","Wage","-295.8978","11323"
"Pauline Dickert (Luxury Clothes Daily Wage)","67","Wage","-142.7686","11619"
"Domenic Bohman (Luxury Clothes Daily Wage)","67","Wage","-152.9223","11762"
"Amy Glover (Best Websites Ever Daily Wage)","67","Wage","-406.6008","11914"
"Ruth Teeple (Best Websites Ever Daily Wage)","67","Wage","-449.0923","12321"
"Epifania Gibson (Best Websites Ever Daily Wage)","67","Wage","-331.5916","12770"
"Moving Service by Manhattan Movers","67","Moving Service","-4295","13102"
"5 5th Avenue delivery from Mr. Scott's Office Supplies","67","Delivery Contract","-2070","17397"
"Purchase from Mr. Scott's Office Supplies","67","Item Purchase","-520","19467"
"Purchase from Mr. Scott's Office Supplies","67","Item Purchase","-520","19987"
"Marketing campaigns for Luxury Clothes","67","Marketing","-500","20507"
"Marketing campaigns for Best Jewelery","67","Marketing","-500","21007"
"Marketing campaigns for Best Websites Ever","67","Marketing","-2500","21507"
"6 5th Avenue Rent","67","Rent","-25","18407"
"51 2nd Street Rent","67","Rent","-55","18432"
"1 Broadway Rent","67","Rent","-91","18487"
"82 1st Street Rent","67","Rent","-24","18178"
"5 5th Avenue Rent","67","Rent","-70","18202"
"9 5th Avenue Rent","67","Rent","-65","10796"
"Luxury Clothes Revenue","66","Revenue","5600","24007"
"Best Jewelery Revenue","66","Revenue","400","18578"
"Best Websites Ever Revenue","66","Revenue","7476.2","18272"
"Public parking for Vord Tiara Vic","66","Public Parking","-5","10861"
"Mary Lee (Best Inc Daily Wage)","66","Wage","-60.99098","10866"
"Everett Toussaint (Best Inc Daily Wage)","66","Wage","-178.6944","10927"
"Jason Garcia (Best Inc Daily Wage)","66","Wage","-182.9729","11105"
"Dawn Sanmiguel (Best Jewelery Daily Wage)","66","Wage","-249.5877","11288"
"Verna Tubbs (Best Inc Daily Wage)","66","Wage","-479.3685","11538"
"Alissa Holley (Best Inc Daily Wage)","66","Wage","-419.8487","12017"
"Florence Highfill (Best Inc Daily Wage)","66","Wage","-386.5147","12437"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","66","Wage","-165.0977","12824"
"Aaron Crane (Best Inc Daily Wage)","66","Wage","-75.90498","12989"
"Ebony Matthews (Luxury Clothes Daily Wage)","66","Wage","-132.4895","13065"
"Anthony Luoma (Best Jewelery Daily Wage)","66","Wage","-163.5259","13197"
"Penny Durocher (Best Jewelery Daily Wage)","66","Wage","-57.97953","13361"
"Gladys Turner (Best Jewelery Daily Wage)","66","Wage","-116.6407","13419"
"Rose Parker (Best Websites Ever Daily Wage)","66","Wage","-293.9843","13535"
"James Williams (Best Websites Ever Daily Wage)","66","Wage","-366.0279","13829"
"Krista Mobley (Best Websites Ever Daily Wage)","66","Wage","-367.7604","14195"
"Elizabeth Green (Best Websites Ever Daily Wage)","66","Wage","-419.3315","14563"
"Tyrone Bethel (Best Websites Ever Daily Wage)","66","Wage","-295.8978","14982"
"Pauline Dickert (Luxury Clothes Daily Wage)","66","Wage","-142.7686","15278"
"Domenic Bohman (Luxury Clothes Daily Wage)","66","Wage","-152.9223","15421"
"Amy Glover (Best Websites Ever Daily Wage)","66","Wage","-406.6008","15574"
"Ruth Teeple (Best Websites Ever Daily Wage)","66","Wage","-449.0923","15980"
"Epifania Gibson (Best Websites Ever Daily Wage)","66","Wage","-331.5916","16430"
"Christopher Clemons (Best Websites Ever Daily Wage)","66","Wage","-325.4603","16761"
"Purchase from IKA BOHAG","66","Item Purchase","-1090","17087"
"1 Broadway Rent","66","Rent","-91","18177"
"1 Broadway Deposit","66","Deposit","-3330","18268"
"5 5th Avenue delivery from IKA BOHAG","66","Delivery Contract","-7000","21598"
"Marketing campaigns for Luxury Clothes","66","Marketing","-500","28598"
"Marketing campaigns for Best Jewelery","66","Marketing","-500","29098"
"Marketing campaigns for Best Websites Ever","66","Marketing","-2500","29598"
"6 5th Avenue Rent","66","Rent","-25","26918"
"51 2nd Street Rent","66","Rent","-55","26943"
"82 1st Street Rent","66","Rent","-24","26798"
"5 5th Avenue Rent","66","Rent","-70","26822"
"9 5th Avenue Rent","66","Rent","-65","19158"
"Luxury Clothes Revenue","65","Revenue","5180","32098"
"Best Jewelery Revenue","65","Revenue","200","26998"
"Best Websites Ever Revenue","65","Revenue","7734","26892"
"Dawn Sanmiguel (Best Jewelery Daily Wage)","65","Wage","-249.5877","19223"
"Verna Tubbs (Best Inc Daily Wage)","65","Wage","-479.3685","19472"
"Alissa Holley (Best Inc Daily Wage)","65","Wage","-419.8487","19952"
"Florence Highfill (Best Inc Daily Wage)","65","Wage","-386.5147","20371"
"Charles Hinkel (BestBiz Warehouse Daily Wage)","65","Wage","-165.0977","20758"
"Jack Boyd (Best Inc Daily Wage)","65","Wage","-353.5078","20923"
